Running slow seeds up to 2000 terms, spf=2000000

a1=511 ([7, 73]): 0.0s, terms=571, |M|_final=1, |Pess|_final=1, maxgap=7, fallbacks=0, stabilized=YES
  samples (n, |M|, |Pess|, maxgap, stable, fb):
    (100, 28, 29, 7, 0, 0)
    (200, 49, 50, 7, 2, 0)
    (300, 1, 1, 7, 30, 0)
    (400, 1, 1, 7, 130, 0)
    (470, 1, 1, 7, 200, 0)
    (471, 1, 1, 7, 201, 0)
    (472, 1, 1, 7, 202, 0)
    (473, 1, 1, 7, 203, 0)
    (474, 1, 1, 7, 204, 0)
    (475, 1, 1, 7, 205, 0)
    (476, 1, 1, 7, 206, 0)
    (477, 1, 1, 7, 207, 0)
    (478, 1, 1, 7, 208, 0)
    (479, 1, 1, 7, 209, 0)
    (480, 1, 1, 7, 210, 0)
    (481, 1, 1, 7, 211, 0)
    (482, 1, 1, 7, 212, 0)
    (483, 1, 1, 7, 213, 0)
    (484, 1, 1, 7, 214, 0)
    (485, 1, 1, 7, 215, 0)
    (486, 1, 1, 7, 216, 0)
    (487, 1, 1, 7, 217, 0)
    (488, 1, 1, 7, 218, 0)
    (489, 1, 1, 7, 219, 0)
    (490, 1, 1, 7, 220, 0)
    (491, 1, 1, 7, 221, 0)
    (492, 1, 1, 7, 222, 0)
    (493, 1, 1, 7, 223, 0)
    (494, 1, 1, 7, 224, 0)
    (495, 1, 1, 7, 225, 0)
    (496, 1, 1, 7, 226, 0)
    (497, 1, 1, 7, 227, 0)
    (498, 1, 1, 7, 228, 0)
    (499, 1, 1, 7, 229, 0)
    (500, 1, 1, 7, 230, 0)
    (501, 1, 1, 7, 231, 0)
    (502, 1, 1, 7, 232, 0)
    (503, 1, 1, 7, 233, 0)
    (504, 1, 1, 7, 234, 0)
    (505, 1, 1, 7, 235, 0)
    (506, 1, 1, 7, 236, 0)
    (507, 1, 1, 7, 237, 0)
    (508, 1, 1, 7, 238, 0)
    (509, 1, 1, 7, 239, 0)
    (510, 1, 1, 7, 240, 0)
    (511, 1, 1, 7, 241, 0)
    (512, 1, 1, 7, 242, 0)
    (513, 1, 1, 7, 243, 0)
    (514, 1, 1, 7, 244, 0)
    (515, 1, 1, 7, 245, 0)
    (516, 1, 1, 7, 246, 0)
    (517, 1, 1, 7, 247, 0)
    (518, 1, 1, 7, 248, 0)
    (519, 1, 1, 7, 249, 0)
    (520, 1, 1, 7, 250, 0)
    (521, 1, 1, 7, 251, 0)
    (522, 1, 1, 7, 252, 0)
    (523, 1, 1, 7, 253, 0)
    (524, 1, 1, 7, 254, 0)
    (525, 1, 1, 7, 255, 0)
    (526, 1, 1, 7, 256, 0)
    (527, 1, 1, 7, 257, 0)
    (528, 1, 1, 7, 258, 0)
    (529, 1, 1, 7, 259, 0)
    (530, 1, 1, 7, 260, 0)
    (531, 1, 1, 7, 261, 0)
    (532, 1, 1, 7, 262, 0)
    (533, 1, 1, 7, 263, 0)
    (534, 1, 1, 7, 264, 0)
    (535, 1, 1, 7, 265, 0)
    (536, 1, 1, 7, 266, 0)
    (537, 1, 1, 7, 267, 0)
    (538, 1, 1, 7, 268, 0)
    (539, 1, 1, 7, 269, 0)
    (540, 1, 1, 7, 270, 0)
    (541, 1, 1, 7, 271, 0)
    (542, 1, 1, 7, 272, 0)
    (543, 1, 1, 7, 273, 0)
    (544, 1, 1, 7, 274, 0)
    (545, 1, 1, 7, 275, 0)
    (546, 1, 1, 7, 276, 0)
    (547, 1, 1, 7, 277, 0)
    (548, 1, 1, 7, 278, 0)
    (549, 1, 1, 7, 279, 0)
    (550, 1, 1, 7, 280, 0)
    (551, 1, 1, 7, 281, 0)
    (552, 1, 1, 7, 282, 0)
    (553, 1, 1, 7, 283, 0)
    (554, 1, 1, 7, 284, 0)
    (555, 1, 1, 7, 285, 0)
    (556, 1, 1, 7, 286, 0)
    (557, 1, 1, 7, 287, 0)
    (558, 1, 1, 7, 288, 0)
    (559, 1, 1, 7, 289, 0)
    (560, 1, 1, 7, 290, 0)
    (561, 1, 1, 7, 291, 0)
    (562, 1, 1, 7, 292, 0)
    (563, 1, 1, 7, 293, 0)
    (564, 1, 1, 7, 294, 0)
    (565, 1, 1, 7, 295, 0)
    (566, 1, 1, 7, 296, 0)
    (567, 1, 1, 7, 297, 0)
    (568, 1, 1, 7, 298, 0)
    (569, 1, 1, 7, 299, 0)
    (570, 1, 1, 7, 300, 0)

a1=679 ([7, 97]): 0.0s, terms=547, |M|_final=1, |Pess|_final=1, maxgap=7, fallbacks=0, stabilized=YES
  samples (n, |M|, |Pess|, maxgap, stable, fb):
    (100, 29, 30, 7, 0, 0)
    (200, 50, 51, 7, 4, 0)
    (300, 1, 1, 7, 54, 0)
    (400, 1, 1, 7, 154, 0)
    (446, 1, 1, 7, 200, 0)
    (447, 1, 1, 7, 201, 0)
    (448, 1, 1, 7, 202, 0)
    (449, 1, 1, 7, 203, 0)
    (450, 1, 1, 7, 204, 0)
    (451, 1, 1, 7, 205, 0)
    (452, 1, 1, 7, 206, 0)
    (453, 1, 1, 7, 207, 0)
    (454, 1, 1, 7, 208, 0)
    (455, 1, 1, 7, 209, 0)
    (456, 1, 1, 7, 210, 0)
    (457, 1, 1, 7, 211, 0)
    (458, 1, 1, 7, 212, 0)
    (459, 1, 1, 7, 213, 0)
    (460, 1, 1, 7, 214, 0)
    (461, 1, 1, 7, 215, 0)
    (462, 1, 1, 7, 216, 0)
    (463, 1, 1, 7, 217, 0)
    (464, 1, 1, 7, 218, 0)
    (465, 1, 1, 7, 219, 0)
    (466, 1, 1, 7, 220, 0)
    (467, 1, 1, 7, 221, 0)
    (468, 1, 1, 7, 222, 0)
    (469, 1, 1, 7, 223, 0)
    (470, 1, 1, 7, 224, 0)
    (471, 1, 1, 7, 225, 0)
    (472, 1, 1, 7, 226, 0)
    (473, 1, 1, 7, 227, 0)
    (474, 1, 1, 7, 228, 0)
    (475, 1, 1, 7, 229, 0)
    (476, 1, 1, 7, 230, 0)
    (477, 1, 1, 7, 231, 0)
    (478, 1, 1, 7, 232, 0)
    (479, 1, 1, 7, 233, 0)
